# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

_fengo.wiped, boolean, 01
nightvision.jazzwalgar, boolean, 00
nightvision.justknowigame, boolean, 00
nightvision.katekitkat9, boolean, 00
nightvision.kingkitkat69, boolean, 00
nightvision.kristycream, boolean, 00
nightvision.kyokokat, boolean, 00
nightvision.lacerfacerxd, boolean, 00
nightvision.lego7711, boolean, 00
nightvision.lexiefox, boolean, 00
nightvision.lordlankovic, boolean, 00
nightvision.lucky_shots69, boolean, 00
nightvision.lukeblaster9, boolean, 00
nightvision.luna482, boolean, 00
nightvision.mike15444, boolean, 00
nightvision.moddyboy1231, boolean, 00
nightvision.mrprotagonist, boolean, 00
nightvision.mscarapace, boolean, 00
nightvision.nitrogengaming1, boolean, 00
nightvision.ozo, boolean, 00
nightvision.ozombieturdo, boolean, 00
nightvision.post_rogue, boolean, 00
nightvision.pumpkinpepper, boolean, 00
nightvision.quisalas, boolean, 00
nightvision.raventhegreat, boolean, 00
nightvision.retroville268773, boolean, 00
nightvision.rfcroc, boolean, 00
nightvision.robuscu, boolean, 00
nightvision.roland2011a, boolean, 00
nightvision.roxybear5000, boolean, 00
nightvision.rubyserpent, boolean, 00
nightvision.ryan1450, boolean, 00
nightvision.saphrana, boolean, 00
nightvision.scatzbro, boolean, 00
nightvision.scorrpine, boolean, 00
nightvision.seradane, boolean, 00
nightvision.shadow007uk, boolean, 00
nightvision.sharkboy5432, boolean, 00
nightvision.shaunticlair, boolean, 00
nightvision.shinx, boolean, 00
nightvision.shionskaii, boolean, 00
nightvision.shortmanstamey, boolean, 00
nightvision.ski32, boolean, 00
nightvision.stanthemanfan, boolean, 00
nightvision.statiikxkaleb, boolean, 00
nightvision.stupidape3000, boolean, 00
nightvision.swimmer117, boolean, 00
nightvision.tailsbfox, boolean, 00
nightvision.thegreatcrafter7, boolean, 00
nightvision.todd112000, boolean, 00
nightvision.toncker, boolean, 00
nightvision.trich159, boolean, 00
nightvision.trytheswordfish, boolean, 00
nightvision.uberwookie, boolean, 00
nightvision.varanta, boolean, 00
nightvision.warriorchad414, boolean, 00
nightvision.white_knight16, boolean, 00
nightvision.whitetiger007uk, boolean, 00
nightvision.xxladykaixx, boolean, 00
nightvision.yoshijosh2001, boolean, 00
nightvision.zell963s, boolean, 00
nightvision.zombiehugger4, boolean, 00
npcs.names::1, string, 80055361726168
npcs.names::2, string, 80074D617474686577
npcs.names::3, string, 8004506F7374
npcs.names::4, string, 8004706F7374
npcs.names::5, string, 8002416C
npcs.names::6, string, 8003427564
npcs.names::7, string, 800F74727974686573776F726466697368
npcs.names::8, string, 80087472696368313539
permshop.dinoppar.enable, boolean, 00
permshop.dinoppar.screen, long, 0000000000000000
pin.<player>, string, 80046E756C6C
pin.darkeye932, string, 80203566346463633362356161373635643631643833323764656238383263663939
pin.dinoppar, string, 80203566313764643837316461636336313833343233346139636435616133373564
pin.drbloodbathmc, string, 80206131316639653533336632383539333736386562663837303735616233346632
pin.evillittlething, string, 80203361633735613664363032373165666162343165623137343764313732363139
pin.fireknight92, string, 80203566373033396231626236323838303534383163623538353630613132303862
pin.gussy05, string, 80203933386364623039376633336630666562396331326630373239653865363936
pin.hunterboy57, string, 80203831646339626462353264303464633230303336646264383331336564303535
pin.infiniterose, string, 80206530333136633738313565303830363930343537363831323962663533653666
pin.jameyporter28, string, 80203061333061393830653335343065353165623235343233636161373966306362
pin.kristycream, string, 80203437346265306262306331623633333764623139323861613935363137376634
pin.mrprotagonist, string, 80203936326535366138613062303432306438373237326136383262666431653533
pin.nitrogengaming1, string, 80203336336231323263353238663534646634613034343662366261623035353135
pin.raventhegreat, string, 80203436326436373564613037623336653433633433633165643165366461323332
pin.scatzbro, string, 80203062393664383166303439346664653534323863376165613234336339313537
pin.shadow007uk, string, 80203263313734336133393133303566626633363764663865346630363966396639
pin.shionskaii, string, 80203633626664366538663236643164333533376634633530333832363465663336
pin.tailsbfox, string, 80203035346162383937303233363435636437616436393532356334363939326130
pin.white_knight16, string, 80203831646339626462353264303464633230303336646264383331336564303535
poll.<player>.voted, boolean, 00
poll._fengo.voted, boolean, 00
poll._wadee_.voted, boolean, 00
poll.adnap09.voted, boolean, 00
poll.aflyingduck.voted, boolean, 00
poll.aiden_h1.voted, boolean, 00
poll.anonymous_404.voted, boolean, 00
poll.atomicburgerflip.voted, boolean, 00
poll.batman1120002.voted, boolean, 00
poll.beagle5555.voted, boolean, 00
poll.brightenstar.voted, boolean, 00
poll.canadianeatfresh.voted, boolean, 00
poll.captainstupid.voted, boolean, 00
poll.clymate.voted, boolean, 00
poll.coolcoolcool64.voted, boolean, 00
poll.cr4zy21fr34k.voted, boolean, 00
poll.creeperkiller830.voted, boolean, 00
poll.danikachoo.voted, boolean, 00
poll.darkeye932.voted, boolean, 00
poll.ddigitaldog.voted, boolean, 00
poll.deer1jet.voted, boolean, 00
poll.derpy26.voted, boolean, 00
poll.dinoppar.voted, boolean, 00
poll.diskdinomite.voted, boolean, 00
poll.djzzadoks3.voted, boolean, 00
poll.dpw750.voted, boolean, 00
poll.drbloodbathmc.voted, boolean, 00
poll.ermmahhhhhhh.voted, boolean, 00
poll.esfavorie.voted, boolean, 00
poll.evillittlething.voted, boolean, 00
poll.fifatord.voted, boolean, 00
poll.fillin3.voted, boolean, 00
poll.fireknight92.voted, boolean, 00
poll.forddude04.voted, boolean, 00
poll.freesbe.voted, boolean, 00
poll.fwiter.voted, boolean, 00
poll.gerald_fenwick.voted, boolean, 00
poll.going, boolean, 00
poll.golumpa.voted, boolean, 00
poll.gourneyz.voted, boolean, 00
poll.green11.voted, boolean, 00
poll.gussy05.voted, boolean, 00
poll.hobbitsyfeet.voted, boolean, 00
poll.hunterboy57.voted, boolean, 00
poll.idafox.voted, boolean, 00
poll.infiniterose.voted, boolean, 00
poll.itsdanielbro.voted, boolean, 00
poll.jameyporter28.voted, boolean, 00
poll.jammyboy112.voted, boolean, 00
poll.jazzwalgar.voted, boolean, 00
poll.justknowigame.voted, boolean, 00
poll.katekitkat9.voted, boolean, 00
poll.kingkitkat69.voted, boolean, 00
poll.kristycream.voted, boolean, 00
poll.kyokokat.voted, boolean, 00
poll.lacerfacerxd.voted, boolean, 00
poll.lego7711.voted, boolean, 00
poll.lexiefox.voted, boolean, 00
poll.lordlankovic.voted, boolean, 00
poll.lucky_shots69.voted, boolean, 00
poll.lukeblaster9.voted, boolean, 00
poll.luna482.voted, boolean, 00
poll.mike15444.voted, boolean, 00
poll.moddyboy1231.voted, boolean, 00
poll.mrprotagonist.voted, boolean, 00
poll.mscarapace.voted, boolean, 00
poll.nitrogengaming1.voted, boolean, 00
poll.no, double, 4000000000000000
poll.ozo.voted, boolean, 00
poll.ozombieturdo.voted, boolean, 00
poll.post_rogue.voted, boolean, 00
poll.pumpkinpepper.voted, boolean, 00
poll.question, string, 8032446F20796F7520686176652061207370656369616C20736F6D65626F647920666F722056616C656E74696E6573204461793F
poll.quisalas.voted, boolean, 00
poll.raventhegreat.voted, boolean, 00
poll.retroville268773.voted, boolean, 00
poll.rfcroc.voted, boolean, 00
poll.robuscu.voted, boolean, 00
poll.roland2011a.voted, boolean, 00
poll.roxybear5000.voted, boolean, 00
poll.rubyserpent.voted, boolean, 00
poll.ryan1450.voted, boolean, 00
poll.saphrana.voted, boolean, 00
poll.scatzbro.voted, boolean, 00
poll.scorrpine.voted, boolean, 00
poll.seradane.voted, boolean, 00
poll.shadow007uk.voted, boolean, 00
poll.sharkboy5432.voted, boolean, 00
poll.shaunticlair.voted, boolean, 00
poll.shinx.voted, boolean, 00
poll.shionskaii.voted, boolean, 00
poll.shortmanstamey.voted, boolean, 00
poll.ski32.voted, boolean, 00
poll.stanthemanfan.voted, boolean, 00
poll.statiikxkaleb.voted, boolean, 00
poll.stupidape3000.voted, boolean, 00
poll.swimmer117.voted, boolean, 00
poll.tailsbfox.voted, boolean, 00
poll.thegreatcrafter7.voted, boolean, 00
poll.todd112000.voted, boolean, 00
poll.toncker.voted, boolean, 00
poll.trich159.voted, boolean, 00
poll.trytheswordfish.voted, boolean, 00
poll.uberwookie.voted, boolean, 00
poll.varanta.voted, boolean, 00
poll.warriorchad414.voted, boolean, 00
poll.white_knight16.voted, boolean, 00
poll.whitetiger007uk.voted, boolean, 00
poll.xxladykaixx.voted, boolean, 00
poll.yes, double, 3FF0000000000000
poll.yoshijosh2001.voted, boolean, 00
poll.zell963s.voted, boolean, 00
poll.zombiehugger4.voted, boolean, 00
post_rogue.wiped, boolean, 01
pvp.fireknight92, long, 0000000000000001
pvp.infiniterose, long, 0000000000000001
pvp.mscarapace, long, 0000000000000000
pvp.mscarapace.lastused, date, 810974696D657374616D70040000014B9074D20F
pvp.quisalas, long, 0000000000000000
pvp.quisalas.lastused, date, 810974696D657374616D70040000014B7B175301
pvp.shionskaii, long, 0000000000000001
pvp.shionskaii.lastused, date, 810974696D657374616D70040000014B8B880A23
pvp.tailsbfox, long, 0000000000000000
pvp.tailsbfox.lastused, date, 810974696D657374616D70040000014B993B8D9D
pvp.uberwookie, long, 0000000000000000
pvp.uberwookie.lastused, date, 810974696D657374616D70040000014BA02173BA
question.last, offlineplayer, 81046E616D6520800A506F73745F526F677565
quisalas.wiped, boolean, 01
quiz.answer, string, 8003332D31
quiz.going, boolean, 00
quiz.question, string, 805D496E20746865206669727374204D6172696F2067616D6520666F72204E45532C2077686174206C6576656C20646F20796F7520706572666F726D20547572746C652054697070696E6720666F7220696E66696E697465206C697665733F
randommessage::1, string, 803A486967686C792064657461696C65642073746174697374696373206172652067617468657265642061626F7574206561636820706C617965722E
randommessage::2, string, 8040596F7520676574207061696420666F722077656C636F6D696E6720706C61796572732077686F206A6F696E21204265206120676F6F64206E65696768626F7221
randommessage::3, string, 804A496620796F75206861766520616E792070726F626C656D73206F7220636F6E6365726E732C20706C65617365207375626D6974206120C2A761C2A76F2F7469636B6574C2A765C2A76F2E
randommessage::4, string, 803E4C696B65207573206F6E2046616365626F6F6B20666F72207370656369616C206F666665727320616E6420696E7369646520696E666F726D6174696F6E21
randommessage::5, string, 805BC2A735C2A76F5072656D69756DC2A765C2A76F206D656D62657273206765742061206C61726765206173736F72746D656E74206F6620637573746F6D697A61626C65206566666563747320616E64206F74686572207065726B7321
randommessage::6, string, 8097C2A764C2A76F4E65776269657320C2A765C2A76F63616E206765742066726565206B69747320696E2074686520C2A7612FC2A76F627579C2A765C2A76F206D656E75207573696E6720746865697220C2A736C2A76F4D657461C2A761C2A76F506F696E7473C2A765C2A76F2E204561726E206D6F72652062792070617274696369706174696E67206F6E20746865207765627369746521
randommessage::7, string, 8039566973697420C2A761C2A76F4D634D65746176657273652E636F6DC2A765C2A76F206F6674656E20746F207374617920696E666F726D656421
randommessage::8, string, 803E596F752063616E206A6F696E2061207072697661746520C2A761C2A76F2F63686174C2A765C2A76F206368616E6E656C207769746820667269656E647321
randommessage::9, string, 80354265207375726520796F75206172652066616D696C69617220776974682074686520C2A761C2A76F2F72756C6573C2A765C2A76F2E
randommessage::10, string, 804F4E657720636F6E74656E7420697320636F6E7374616E746C792061646465642E20436865636B206261636B206F6674656E20666F72206E6577207468696E677320746F20646F20616E642073656521
randommessage::11, string, 802F596F752063616E206361746368206D6F6273207769746820736F6D652072656473746F6E6520616E64206567677321
randommessage::12, string, 80754E657665722061736B20616E20C2A763C2A76F41646D696EC2A765C2A76F206F7220C2A761C2A76F44657620C2A765C2A76F746F2066697820736F6D657468696E6720696E2063686174212054686579206F6E6C7920726573706F6E6420746F20C2A761C2A76F2F7469636B6574C2A765C2A76F73
randommessage::13, string, 805643757273696E6720697320616C6C6F7765642C2062757420756E6E65636573736172696C792070726F66616E652072656D61726B73206F72206861726173736D656E7420617265206E6F7420746F6C6572617465642E
randommessage::14, string, 808B537461727420616E206974656D2061756374696F6E20627920747970696E6720C2A761C2A76F2F61756320737461727420C2A765C2A76F3CC2A761C2A76F7072696365C2A765C2A76F3E2C207468656E20706C61636520746865206974656D20796F752077616E7420746F2061756374696F6E20696E2074686520706F70757020696E76656E746F727921
randommessage::15, string, 806E4665656C696E672067656E65726F75733F2042757920616C6C20796F75722066656C6C6F7720636F6D6D756E697479206D656D6265727320612064726F7020706172747920666F72206F6E6C7920243120696E2074686520C2A761C2A76F2F627579C2A765C2A76F206D656E752E
realty.desc::1, string, 80184E6F206465736372697074696F6E2070726F76696465642E
realty.prices::1, string, 800B35303020646F6C6C617273
realty.seller::1, string, 800767757373793035
realty.signspots::1, location, 860379617708C2B400000570697463680880000000017A09C096AE0000000000017909405020000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AAEF0000000000
realty.tempdesc::1, string, 80184E6F206465736372697074696F6E2070726F76696465642E
realty.tempdesc::2, string, 80184E6F206465736372697074696F6E2070726F76696465642E
realty.tempprices::1, string, 800B35303020646F6C6C617273
realty.tempseller::1, string, 800767757373793035
realty.tempspots::1, location, 860379617708C2B400000570697463680880000000017A09C096AE0000000000017909405020000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AAEF0000000000
realty.tempwarps::1, location, 860379617708C38745C0057069746368084202334C017A09C096AF889C69D36B017909405000000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AAE9332B43FA41
realty.warps::1, location, 860379617708C38745C0057069746368084202334C017A09C096AF889C69D36B017909405000000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C0AAE9332B43FA41
refer.fifth, long, 0000000000000001
refer.first, long, 0000000000000005
refer.fourth, long, 0000000000000002
refer.second, long, 0000000000000004
refer.third, long, 0000000000000003
refered._wadee_, boolean, 00
refered.adnap09, boolean, 00
refered.aflyingduck, boolean, 00
refered.aiden_h1, boolean, 00
refered.anonymous_404, boolean, 00
refered.atomicburgerflip, boolean, 00
refered.batman1120002, boolean, 00
refered.beagle5555, boolean, 00
refered.brightenstar, boolean, 00
refered.clymate, boolean, 00
refered.coolcoolcool64, boolean, 00
refered.cr4zy21fr34k, boolean, 00
refered.danikachoo, boolean, 00
refered.ddigitaldog, boolean, 00
refered.deer1jet, boolean, 00
refered.derpy26, boolean, 00
refered.diskdinomite, boolean, 00
refered.djzzadoks3, boolean, 00
refered.ermmahhhhhhh, boolean, 00
refered.fifatord, boolean, 00
refered.fillin3, boolean, 00
refered.fireknight92, boolean, 00
refered.forddude04, boolean, 00
refered.freesbe, boolean, 00
refered.fwiter, boolean, 00
refered.gerald_fenwick, boolean, 00
refered.golumpa, boolean, 00
refered.gourneyz, boolean, 00
refered.gussy05, boolean, 00
refered.idafox, boolean, 00
refered.jameyporter28, boolean, 00
refered.jammyboy112, boolean, 00
refered.justknowigame, boolean, 00
refered.kingkitkat69, boolean, 00
refered.lego7711, boolean, 00
refered.lexiefox, boolean, 00
refered.lucky_shots69, boolean, 00
refered.lukeblaster9, boolean, 00
refered.mike15444, boolean, 00
refered.moddyboy1231, boolean, 00
refered.mscarapace, boolean, 00
refered.ozo, boolean, 00
refered.ozombieturdo, boolean, 00
refered.pumpkinpepper, boolean, 00
refered.robuscu, boolean, 00
refered.roxybear5000, boolean, 00
refered.saphrana, boolean, 00
refered.scorrpine, boolean, 00
refered.seradane, boolean, 00
refered.sharkboy5432, boolean, 00
refered.shionskaii, boolean, 00
refered.shortmanstamey, boolean, 00
refered.stanthemanfan, boolean, 00
refered.statiikxkaleb, boolean, 00
refered.stupidape3000, boolean, 00
refered.swimmer117, boolean, 00
refered.tailsbfox, boolean, 00
refered.thegreatcrafter7, boolean, 00
refered.todd112000, boolean, 00
refered.toncker, boolean, 00
refered.varanta, boolean, 00
refered.warriorchad414, boolean, 00
refered.whitetiger007uk, boolean, 00
refered.yoshijosh2001, boolean, 00
refered.zell963s, boolean, 00
refered.zombiehugger4, boolean, 00
reward._fengo.day, long, 0000000000000000
reward._wadee_.day, long, 0000000000000000
reward.adnap09.day, long, 0000000000000000
reward.aflyingduck.day, long, 0000000000000000
reward.aiden_h1.day, long, 0000000000000000
reward.anonymous_404.day, long, 0000000000000000
reward.atomicburgerflip.day, long, 0000000000000000
reward.batman1120002.day, long, 0000000000000000
reward.beagle5555.day, long, 0000000000000000
reward.brightenstar.day, long, 0000000000000000
reward.canadianeatfresh.day, long, 0000000000000000
reward.captainstupid.day, long, 0000000000000000
reward.clymate.day, long, 0000000000000000
reward.coolcoolcool64.day, long, 0000000000000000
reward.count, double, 4036000000000000
reward.cr4zy21fr34k.day, long, 0000000000000000
reward.creeperkiller830.day, long, 0000000000000000
reward.danikachoo.day, long, 0000000000000000
reward.darkeye932.day, long, 0000000000000000
reward.ddigitaldog.day, long, 0000000000000000
reward.deer1jet.day, long, 0000000000000000
reward.derpy26.day, long, 0000000000000000
reward.dinoppar.day, long, 0000000000000000
reward.diskdinomite.day, long, 0000000000000000
reward.djzzadoks3.day, long, 0000000000000000
reward.dpw750.day, long, 0000000000000000
reward.drbloodbathmc.day, long, 0000000000000000
reward.ermmahhhhhhh.day, long, 0000000000000000
reward.esfavorie.day, long, 0000000000000000
reward.evillittlething.day, long, 0000000000000000
reward.fifatord.day, long, 0000000000000000
reward.fillin3.day, long, 0000000000000000
reward.fireknight92.day, long, 0000000000000000
reward.forddude04.day, long, 0000000000000000
reward.freesbe.day, long, 0000000000000000
reward.fwiter.day, long, 0000000000000000
reward.gerald_fenwick.day, long, 0000000000000000
reward.golumpa.day, long, 0000000000000000
reward.gourneyz.day, long, 0000000000000000
reward.green11.day, long, 0000000000000000
reward.gussy05.day, long, 0000000000000000
reward.hobbitsyfeet.day, long, 0000000000000000
reward.hunterboy57.day, long, 0000000000000000
reward.idafox.day, long, 0000000000000000
reward.infiniterose.day, long, 0000000000000000
reward.itsdanielbro.day, long, 0000000000000000
reward.jameyporter28.day, long, 0000000000000000
reward.jammyboy112.day, long, 0000000000000000
reward.jazzwalgar.day, long, 0000000000000000
reward.justknowigame.day, long, 0000000000000000
reward.katekitkat9.day, long, 0000000000000000
reward.kingkitkat69.day, long, 0000000000000000
reward.kristycream.day, long, 0000000000000000
reward.kyokokat.day, long, 0000000000000000
reward.lacerfacerxd.day, long, 0000000000000000
reward.lego7711.day, long, 0000000000000000
reward.lexiefox.day, long, 0000000000000000
reward.lordlankovic.day, long, 0000000000000000
reward.lucky_shots69.day, long, 0000000000000000
reward.lukeblaster9.day, long, 0000000000000000
reward.luna482.day, long, 0000000000000000
reward.mike15444.day, long, 0000000000000000
reward.moddyboy1231.day, long, 0000000000000000
reward.mrprotagonist.day, long, 0000000000000000
reward.mscarapace.day, long, 0000000000000000
reward.nitrogengaming1.day, long, 0000000000000000
reward.ozo.day, long, 0000000000000000
reward.ozombieturdo.day, long, 0000000000000000
reward.post_rogue.day, long, 0000000000000000
reward.pumpkinpepper.day, long, 0000000000000000
reward.quisalas.day, long, 0000000000000000
reward.raventhegreat.day, long, 0000000000000000
reward.retroville268773.day, long, 0000000000000000
reward.rfcroc.day, long, 0000000000000000
reward.robuscu.day, long, 0000000000000000
reward.roland2011a.day, long, 0000000000000000
reward.roxybear5000.day, long, 0000000000000000
reward.rubyserpent.day, long, 0000000000000000
reward.ryan1450.day, long, 0000000000000000
reward.saphrana.day, long, 0000000000000000
reward.scatzbro.day, long, 0000000000000000
reward.scorrpine.day, long, 0000000000000000
reward.seradane.day, long, 0000000000000000
reward.shadow007uk.day, long, 0000000000000000
reward.sharkboy5432.day, long, 0000000000000000
reward.shaunticlair.day, long, 0000000000000000
reward.shinx.day, long, 0000000000000000
reward.shionskaii.day, long, 0000000000000000
reward.shortmanstamey.day, long, 0000000000000000
reward.ski32.day, long, 0000000000000000
reward.stanthemanfan.day, long, 0000000000000000
reward.statiikxkaleb.day, long, 0000000000000000
reward.stupidape3000.day, long, 0000000000000000
reward.swimmer117.day, long, 0000000000000000
reward.tailsbfox.day, long, 0000000000000000
reward.thegreatcrafter7.day, long, 0000000000000000
reward.todd112000.day, long, 0000000000000000
reward.toncker.day, long, 0000000000000000
reward.trich159.day, long, 0000000000000000
reward.trytheswordfish.day, long, 0000000000000000
reward.uberwookie.day, long, 0000000000000000
reward.varanta.day, long, 0000000000000000
reward.warriorchad414.day, long, 0000000000000000
reward.white_knight16.day, long, 0000000000000000
reward.whitetiger007uk.day, long, 0000000000000000
reward.xxladykaixx.day, long, 0000000000000000
reward.yoshijosh2001.day, long, 0000000000000000
reward.zell963s.day, long, 0000000000000000
reward.zombiehugger4.day, long, 0000000000000000
rfcroc.wiped, boolean, 01
rubyserpent.wiped, boolean, 01
ryan1450.wiped, boolean, 01
setpin.<player>, boolean, 00
setpin.darkeye932, boolean, 01
setpin.dinoppar, boolean, 01
setpin.drbloodbathmc, boolean, 01
setpin.evillittlething, boolean, 01
setpin.fireknight92, boolean, 01
setpin.gussy05, boolean, 01
setpin.hunterboy57, boolean, 01
setpin.infiniterose, boolean, 01
setpin.jameyporter28, boolean, 01
setpin.kristycream, boolean, 01
setpin.mrprotagonist, boolean, 01
setpin.nitrogengaming1, boolean, 01
setpin.raventhegreat, boolean, 01
setpin.scatzbro, boolean, 01
setpin.shadow007uk, boolean, 01
setpin.shionskaii, boolean, 01
setpin.tailsbfox, boolean, 01
setpin.white_knight16, boolean, 01
shaunticlair.wiped, boolean, 01
shopwarp.count, double, 4008000000000000
signed._wadee_, date, 810974696D657374616D70040000014B8C3FC1D5
signed.aflyingduck, date, 810974696D657374616D70040000014B8C494411
signed.atomicburgerflip, date, 810974696D657374616D70040000014B668B7793
signed.beagle5555, date, 810974696D657374616D70040000014B66728318
signed.brightenstar, date, 810974696D657374616D70040000014B90A70DC8
signed.coolcoolcool64, date, 810974696D657374616D70040000014B662AC125
signed.cr4zy21fr34k, date, 810974696D657374616D70040000014B8B0D337E
signed.danikachoo, date, 810974696D657374616D70040000014B9595CA2D
signed.deer1jet, date, 810974696D657374616D70040000014B99180721
signed.derpy26, date, 810974696D657374616D70040000014B8B27C9C2
signed.djzzadoks3, date, 810974696D657374616D70040000014B88FA79C1
signed.ermmahhhhhhh, date, 810974696D657374616D70040000014B88F29541
signed.fifatord, date, 810974696D657374616D70040000014B795452B8
signed.fireknight92, date, 810974696D657374616D70040000014B6B5B8441
signed.forddude04, date, 810974696D657374616D70040000014B85B9F93E
signed.freesbe, date, 810974696D657374616D70040000014B9C2C5C21
signed.fwiter, date, 810974696D657374616D70040000014B765F048B
signed.gourneyz, date, 810974696D657374616D70040000014B8B28C024
signed.gussy05, date, 810974696D657374616D70040000014B8917882F
signed.jameyporter28, date, 810974696D657374616D70040000014B8AB016D6
signed.jammyboy112, date, 810974696D657374616D70040000014BA7C6C0D7
signed.justknowigame, date, 810974696D657374616D70040000014B99AFB73F
signed.kingkitkat69, date, 810974696D657374616D70040000014B8B523CA9
signed.lego7711, date, 810974696D657374616D70040000014B692C4C07
signed.lexiefox, date, 810974696D657374616D70040000014B9B0D0316
signed.lucky_shots69, date, 810974696D657374616D70040000014B8AA043CA
signed.lukeblaster9, date, 810974696D657374616D70040000014B907F91CE
signed.moddyboy1231, date, 810974696D657374616D70040000014B991CC352
signed.mscarapace, date, 810974696D657374616D70040000014B81CF6741
signed.ozo, date, 810974696D657374616D70040000014B99293922
signed.pumpkinpepper, date, 810974696D657374616D70040000014B670E1293
signed.robuscu, date, 810974696D657374616D70040000014B894B2D5C
signed.roxybear5000, date, 810974696D657374616D70040000014B800905DF
signed.scorrpine, date, 810974696D657374616D70040000014B705014FE
signed.seradane, date, 810974696D657374616D70040000014B80EB3EFE
signed.sharkboy5432, date, 810974696D657374616D70040000014B687F40EF
signed.shionskaii, date, 810974696D657374616D70040000014B8AA5E5D0
signed.shortmanstamey, date, 810974696D657374616D70040000014BA3FBFF6F
signed.stanthemanfan, date, 810974696D657374616D70040000014B85BD57A6
signed.stupidape3000, date, 810974696D657374616D70040000014B93A380F5
signed.swimmer117, date, 810974696D657374616D70040000014B67E53750
signed.tailsbfox, date, 810974696D657374616D70040000014B99339A5D
signed.thegreatcrafter7, date, 810974696D657374616D70040000014B6C2468DF
signed.toncker, date, 810974696D657374616D70040000014B8A9DC2DD
signed.varanta, date, 810974696D657374616D70040000014B66A54830
signed.warriorchad414, date, 810974696D657374616D70040000014B7A8F4194
signed.zell963s, date, 810974696D657374616D70040000014B9FD59134
signed.zombiehugger4, date, 810974696D657374616D70040000014B69989C1D
sk.behead, location, 860379617708000000000570697463680800000000017A09C0398000000000000179094050E0000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C048400000000000
sk.dropparty, location, 86037961770843B36EF40570697463680842B40000017A09C0585C5B3A149EF70179094051C0000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C04446C1CBBCA976
sk.piston, location, 860379617708C2B4000005706974636808C240D9D7017A09C039800000000000017909405120000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C048400000000000
sk.ss, location, 860379617708C3B3BDD70570697463680840819996017A09C06156C8CBE77DAB017909405180000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C003533E92FB1C28
sk.switch, location, 860379617708C33400000570697463680880000000017A09C038800000000000017909405160000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C046400000000000
spawn, location, 86037961770843343787057069746368084168CCCF017A09C051E00000000000017909405180000000000005776F726C6480FF0000000281046E616D652080094D6574616375727365017809C050A00000000000
special._fengo.last, long, 0000000000000000
special._wadee_.last, long, 0000000000000000
special.adnap09.last, long, 0000000000000000
special.aflyingduck.last, long, 0000000000000000
special.aiden_h1.last, long, 0000000000000000
special.anonymous_404.last, long, 0000000000000000
special.atomicburgerflip.last, long, 0000000000000000
special.batman1120002.last, long, 0000000000000000
special.beagle5555.last, long, 0000000000000000
special.brightenstar.last, long, 0000000000000000
special.canadianeatfresh.last, long, 0000000000000000
special.captainstupid.last, long, 0000000000000000
special.clymate.last, long, 0000000000000000
special.coolcoolcool64.last, long, 0000000000000000
special.cr4zy21fr34k.last, long, 0000000000000000
special.creeperkiller830.last, long, 0000000000000000
special.danikachoo.last, long, 0000000000000000
special.darkeye932.last, long, 0000000000000000
special.day, double, 4036000000000000
special.ddigitaldog.last, long, 0000000000000000
special.deer1jet.last, long, 0000000000000000
special.derpy26.last, long, 0000000000000000
special.dinoppar.last, long, 0000000000000000
special.diskdinomite.last, long, 0000000000000000
special.djzzadoks3.last, long, 0000000000000000
special.dpw750.last, long, 0000000000000000
special.drbloodbathmc.last, long, 0000000000000000
special.ermmahhhhhhh.last, long, 0000000000000000
special.esfavorie.last, long, 0000000000000000
special.evillittlething.last, long, 0000000000000000
special.fifatord.last, long, 0000000000000000
special.fillin3.last, long, 0000000000000000
special.fireknight92.last, long, 0000000000000000
special.forddude04.last, long, 0000000000000000
special.freesbe.last, long, 0000000000000000
special.fwiter.last, long, 0000000000000000
special.gerald_fenwick.last, long, 0000000000000000
special.golumpa.last, long, 0000000000000000
special.gourneyz.last, long, 0000000000000000
special.green11.last, long, 0000000000000000
special.gussy05.last, long, 0000000000000000
special.hobbitsyfeet.last, long, 0000000000000000
special.hunterboy57.last, long, 0000000000000000
special.idafox.last, long, 0000000000000000
special.infiniterose.last, long, 0000000000000000
special.itsdanielbro.last, long, 0000000000000000
special.jameyporter28.last, long, 0000000000000000
special.jammyboy112.last, long, 0000000000000000
special.jazzwalgar.last, long, 0000000000000000
special.justknowigame.last, long, 0000000000000000
special.katekitkat9.last, long, 0000000000000000
special.kingkitkat69.last, long, 0000000000000000
special.kristycream.last, long, 0000000000000000
special.kyokokat.last, long, 0000000000000000
special.lacerfacerxd.last, long, 0000000000000000
special.lego7711.last, long, 0000000000000000
special.lexiefox.last, long, 0000000000000000
special.lordlankovic.last, long, 0000000000000000
special.lucky_shots69.last, long, 0000000000000000
special.lukeblaster9.last, long, 0000000000000000
special.luna482.last, long, 0000000000000000
special.mike15444.last, long, 0000000000000000
